=== Run information ===

Scheme:weka.clusterers.SimpleKMeans -N 19 -A "weka.core.EuclideanDistance -R first-last" -I 500 -S 10
Relation:     weather
Instances:    6839
Attributes:   126
[list of attributes omitted]
Test mode:Classes to clusters evaluation on training data
=== Model and evaluation on training set ===


kMeans
======

Number of iterations: 43
Within cluster sum of squared errors: 2443.879023210944
Missing values globally replaced with mean/mode

Cluster centroids:
                         Cluster#
Attribute    Full Data          0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18
                (6839)       (88)       (27)      (177)      (688)      (421)       (25)     (3829)       (92)       (80)       (55)       (44)       (67)      (149)       (53)       (25)       (54)      (637)       (50)      (278)
=======================================================================================================================================================================================================================================
t0              -7.432    -2.9625   -14.0732    -6.9207     0.8237    -3.4292   -10.8307    -9.8288    -9.8537   -11.0037   -19.9384    -3.0115    -6.0673    -7.1856     -7.426    -5.7717   -19.6885    -0.9563   -16.5805    -9.5221
t1             -7.3865    -3.1067    -9.8369    -6.7691     0.8638    -3.3665    -23.124    -9.7859   -10.1893    -7.3057   -17.8455    -7.3366    -6.1141    -7.2075    -7.9917    -1.8086   -16.5857    -0.9252   -20.5672    -9.4103
t2             -7.3269    -3.4036    -5.3793    -6.6497     0.8715    -3.3409   -20.0615    -9.7201   -12.7525    -6.7109   -12.8205   -12.4676   -10.9915    -7.2816    -9.2333    -0.9884    -11.975    -0.8491   -18.6625    -9.1383
t3             -7.2858    -3.8291    -2.0841    -6.5282     0.8644     -3.334   -15.6596      -9.78   -12.7049    -5.9647    -7.0651   -17.1176   -13.8996    -7.2515    -9.1546    -2.6414    -6.3777    -0.8447   -16.3374    -9.2842
t4             -7.3078    -3.6127    -0.4966    -6.3794      0.879    -3.3445   -13.2927    -9.7456    -13.131    -9.5028    -4.2077   -22.6764    -19.204    -7.2415    -9.3988    -6.3057    -2.8102    -0.8886   -10.3442    -9.3957
t5             -7.3363    -3.3518    -0.7486    -6.2767     0.8783    -3.3293    -8.1217    -9.8218   -11.9422   -13.9086    -4.6167   -16.6835   -18.2355    -7.2138   -11.5579   -12.5541    -4.0823    -0.9431    -4.6909     -9.572
t6             -7.2605    -2.9553    -1.7598    -6.1747     0.8802    -3.3259    -3.1605     -9.746    -8.9268    -16.601    -9.5938   -13.4528   -15.8489    -7.2276    -9.0232   -16.8379    -5.1341    -1.0302     -1.792    -9.8321
t7             -7.3066    -2.2749    -3.4166    -6.1746     0.8905     -3.371    -1.1046    -9.8175     -7.355   -18.3158    -9.5924    -7.5048   -11.2257    -7.2765   -10.9925   -23.1658   -11.0851    -1.0733    -4.3308    -9.5764
t8             -7.2615    -1.5145    -9.2286    -6.2073     0.8926    -3.4222    -0.2129    -9.7518    -7.8342   -14.4113   -14.7073    -2.5528    -6.0764    -7.2118   -10.1321   -16.6702   -19.7207    -1.1571    -5.5318    -9.7111
t9             -7.3809    -0.9741   -17.5835    -6.2055     0.8749    -3.4898    -2.3233    -9.8592    -8.8471   -12.4843    -14.486    -2.8606    -3.0458    -7.1744   -10.8796   -14.0618   -20.1499    -1.2371   -14.1687    -9.4298
t10            -7.3635    -0.4942   -23.5903    -6.4009     0.8862    -3.5672    -6.8136    -9.8505    -8.7104    -8.2989   -12.1664     -6.052     -4.179    -7.0605    -9.9112    -8.2054   -18.8084    -1.3126   -16.6087    -9.4266
t11            -7.4742     0.0088   -26.3005    -6.5399     0.9094    -3.6139    -14.485    -9.8668    -9.3023    -7.0846   -10.6431   -14.7097    -7.6448    -6.9847    -9.1665     -3.222   -15.2937     -1.326   -21.9408    -9.6018
t12            -7.3684     0.5714   -18.9152    -6.5415     0.9537    -3.6313   -14.8126    -9.7647   -10.4586    -4.7364     -9.565   -17.5609   -12.7881    -6.9276   -11.0801    -0.2751    -9.7683    -1.3496   -19.3621    -9.5816
t13            -7.3978     0.9549   -12.8167    -6.6447     0.9411    -3.6847   -26.2816    -9.7754   -10.6627    -7.1162    -9.0653   -20.1287   -16.7297    -6.6586   -11.2559    -0.1447    -4.6449    -1.3698   -15.4577    -9.4278
t14            -7.3331     1.0029    -8.1828    -6.7072     0.9351    -3.7387    -18.257     -9.809    -9.6276    -8.6872   -11.1498   -16.3839   -20.4735     -6.602    -8.4181    -1.9931    -2.5323    -1.3951    -8.7476     -9.556
t15            -7.2323     1.0843    -3.5256    -6.6412     0.9108    -3.7949   -16.2036    -9.6777    -10.461   -10.6801   -13.0765   -13.6731    -16.592    -6.6308    -8.6152    -7.8395    -4.2344    -1.4189    -3.4105    -9.5733
t16             -7.269     1.2091    -1.0493    -6.4529     0.8871    -3.7962   -10.7054    -9.7143   -11.3108   -12.8182   -13.1539    -8.4627   -13.5918    -6.6977    -8.9919   -17.3635    -8.3796    -1.4137    -2.0501    -9.9291
t17            -7.2852      0.907    -0.6376    -6.2979     0.8736    -3.8188    -5.1306    -9.7296   -10.8977   -15.9559   -16.9902    -4.7334    -7.5213    -6.6249    -7.8133   -20.9399   -14.4982    -1.3737    -3.4137    -9.7201
t18            -7.2846     0.3813    -0.5809    -6.1038     0.8601    -3.8443    -1.7564    -9.7208   -10.3869   -18.2864   -14.4466         -2    -4.4051    -6.9124    -7.0315   -20.0438   -18.3664    -1.3388    -9.0595     -9.598
t19            -7.3427    -0.2379    -1.5277     -5.923     0.8758    -3.8502    -0.2089    -9.7674   -10.7183   -15.3304   -12.8128     -7.173    -3.5284     -7.132    -8.5684   -13.7198   -20.5541    -1.2874   -15.2871    -9.5678
t20            -7.3756    -0.9284    -4.2694    -5.8785     0.8928    -3.8304    -1.0841    -9.8035   -10.7286   -12.6803    -8.4474   -11.9665    -4.4266    -7.4278   -10.0699   -12.0035    -18.328    -1.2221   -20.9323    -9.3399
t21            -7.2957    -1.8155    -9.5905     -5.821     0.8865    -3.7786     -6.001    -9.7582    -9.7869    -7.6877    -4.7108    -18.418    -8.6497    -7.5018   -11.5521    -5.5579   -12.4702    -1.1504   -20.4292    -8.9571
t22            -7.3496     -2.539    -19.524    -5.8416     0.9205    -3.6841    -9.5899    -9.8109    -9.9574    -5.5784    -1.8933    -22.216   -16.0013     -7.529   -11.6842    -1.5337    -6.5992    -1.0434   -18.2889    -9.0824
t23            -7.3499    -3.3709   -24.7709    -5.8637     0.9471    -3.6261    -15.958    -9.8016   -10.2229    -6.1529    -2.2202   -17.4106    -19.605    -7.5941     -12.83    -0.9359     -2.407    -0.9718   -12.2574    -9.4494
t24            -7.3477    -3.9484    -27.545    -5.9843     0.9441    -3.5313   -21.5266     -9.734    -8.3022    -8.8833    -8.9742    -15.266   -19.6097    -7.6196   -14.2053    -2.1207    -1.3465     -0.896    -6.1317    -9.3854
t25            -7.3234    -4.2652   -19.3215    -6.1787     0.9287    -3.4343   -20.9765    -9.7596    -6.9654   -12.9918   -12.6668    -8.1248    -18.111    -7.6111   -11.0488    -4.5324    -4.9128    -0.8335    -1.5585    -9.8507
t26            -7.3691    -4.4378   -12.1343    -6.2962     0.9193    -3.3547   -16.0109    -9.7793     -7.527   -15.6712    -22.846    -3.4629   -11.3001    -7.5818   -10.7033   -11.2796    -8.7717    -0.8043     -1.215   -10.0776
t27            -7.3606    -4.2312    -6.1861    -6.5158      0.926    -3.3063   -13.5053    -9.7783     -7.608   -15.3502   -21.8362    -1.4556    -5.4772      -7.39    -7.5648   -17.3173   -19.5829    -0.8097    -5.7989    -9.9079
t28            -7.3714    -4.1177    -2.9468    -6.7642     0.8744      -3.27    -7.7392    -9.8484   -10.8243   -12.4767   -18.7904    -5.8217    -1.7856    -7.0578    -6.5777   -20.8996   -19.0787    -0.8701    -9.2749    -9.7904
t29            -7.3756     -3.777    -0.6662    -6.9572     0.8513    -3.2443    -3.3901    -9.8614   -12.1462    -9.4009   -12.8539   -13.2353    -1.8792    -6.8397    -5.4076   -16.5901   -21.5673    -0.9113    -18.161    -9.2703
t30            -7.3606     -3.212    -0.3499    -7.1739     0.8594    -3.2452    -0.5479    -9.8673   -15.2552    -7.3564    -7.2473    -15.839     -6.803    -6.5798     -5.029   -14.6338   -16.8056    -0.9426   -20.1248    -9.1228
t31            -7.3609    -2.5394      -0.49     -7.364     0.8564    -3.2552    -0.3184    -9.8283    -14.615    -6.8423    -2.6507   -20.2464   -14.0795    -6.3642   -10.2921    -9.6905   -11.5955    -0.9763   -20.6859    -8.9534
t32            -7.2997    -1.6879    -1.2964     -7.617     0.8764    -3.3175    -2.1237    -9.8495   -11.3348    -9.0537    -1.4545   -18.2822   -20.2331    -6.0836      -9.03    -5.2129    -5.4947    -1.0424   -17.1574     -8.955
t33            -7.2858     -0.851      -4.38    -7.7645     0.8709    -3.3881   -10.6895    -9.7327   -11.9391    -11.048    -9.2512   -15.1368   -19.0771    -5.8133   -11.9157    -2.2654    -1.8582    -1.1479   -11.1715    -9.0621
t34            -7.3016    -0.0194   -11.9914    -7.8707     0.8588    -3.4701   -13.6991    -9.7334    -9.5526   -13.2961    -9.5828    -9.1446   -20.0285    -5.7937   -14.7439    -2.0475    -2.1777    -1.2146    -4.7809    -9.6952
t35            -7.2844     0.9601   -19.7434    -7.9283     0.8201    -3.5568   -18.0979    -9.7086    -6.4586   -14.2167   -15.3215    -4.7892    -13.647    -5.8482   -16.5102    -2.9838    -5.8199    -1.3005    -2.0066    -9.5069
t36            -7.3519     1.7945   -29.2701    -7.9599       0.78      -3.65   -19.8214    -9.7542    -5.1112   -17.0057    -14.886    -2.4461    -7.7457    -5.9973   -12.8757    -6.3239    -13.254    -1.3907    -1.8583    -9.6739
t37            -7.4153      2.307   -24.0175    -7.7548      0.778    -3.7046   -22.2938     -9.812     -5.241   -15.3748   -13.8002    -3.3104    -3.4994    -6.1626   -10.2677   -12.9936   -20.9804     -1.444    -6.5072    -9.8077
t38            -7.3924     2.6622   -18.5332    -7.5629     0.7513    -3.7734   -15.7774    -9.7656    -6.6356   -12.9272   -12.7152   -11.1931    -2.3689    -6.2629    -7.5993    -19.065   -21.9676    -1.5082   -11.3905    -9.2392
t39            -7.4026      2.771   -11.1292    -7.1519     0.7428    -3.7977   -10.9829    -9.8454    -7.5611    -8.1268   -12.1237   -15.6859    -3.5561    -6.1784    -5.1305   -18.2062    -19.158    -1.5202   -20.6594    -9.4209
t40            -7.2591     2.4795    -5.8147    -6.6615     0.7456    -3.7909    -5.7555    -9.6888   -10.1041    -4.6038    -9.5671   -21.5791    -8.4892    -6.5444    -3.7356   -15.9627   -13.8348     -1.453    -22.038    -9.0404
t41            -7.2379     1.6943    -1.8694    -6.1459     0.7383    -3.7653     -1.595    -9.7416   -14.8921    -2.1728    -6.8827   -19.8867   -15.1692    -6.8695    -3.3666   -13.5393    -6.7991    -1.3656   -20.2948    -8.9464
t42            -7.2797     0.5436    -0.4686    -5.6298     0.7468     -3.738    -0.1514     -9.754   -15.8872    -4.3181    -9.7727   -15.7183   -20.4728    -7.3147    -8.7895    -7.9568    -1.9018    -1.2782   -14.5688    -9.3692
t43            -7.2414     -0.938    -0.4423    -5.1295     0.7688    -3.7393     -0.123      -9.75   -16.8417    -7.9835   -11.7529    -9.0305    -21.058    -7.6163    -9.3019    -2.9906    -1.0135    -1.1472    -7.9424    -9.3983
t44            -7.2673    -2.2875    -0.7369    -4.6773     0.8153    -3.7123    -2.7119    -9.7385   -14.8066    -15.068   -15.3152    -3.8541    -18.605    -8.0647   -13.5508    -1.4976    -3.4244    -0.9928    -1.2085    -9.4703
t45             -7.363    -3.3485     -1.584    -4.3275     0.7899      -3.68    -8.8039    -9.7839   -10.2692   -21.9795   -16.0264    -1.7528   -13.0968    -8.3354    -18.573    -1.1281    -9.8815    -0.8858    -0.1407    -9.5859
t46            -7.3444     -4.123    -6.1394    -4.1122     0.7901    -3.6595   -18.3237    -9.7943    -7.1264   -21.3106   -13.1591    -2.9617    -5.8511    -8.8382   -16.2384    -2.0133   -14.5543    -0.8183    -3.2606    -9.7466
t47            -7.3681       -4.6   -13.3988    -4.0653      0.774    -3.6559   -21.7034    -9.7873    -4.6857   -16.8391   -11.0394   -11.0985    -0.6462    -9.0765   -12.7814    -7.7634   -18.7934    -0.7548    -8.9633    -10.053
t48            -7.4407    -4.6322   -19.7743    -4.3383     0.7627     -3.641   -18.6135    -9.9088    -3.8571   -11.4519    -6.1421   -14.1861    -0.6071    -9.0202     -10.28   -17.2531   -22.4611    -0.7336   -16.0396    -9.6672
